"ORDEPREC,N,6,0","GRARARTI,C,10","CODILIST,C,1","ANTEPREC,N,19,6","FEANPREC,D","ACTUPREC,N,19,6","FEACPREC,D","CODIMONE,C,1","CAANPREC,N,10,0","CANTPREC,N,10,0"
391764,633105,V,"17766,46999",12/01/2026,"17766,46999",12/01/2026,,1,1
391767,633106,V,"25532,939981",12/01/2026,"25532,939981",12/01/2026,,1,1
391770,633107,V,"26212,953482",12/01/2026,"26212,953482",12/01/2026,,1,1
391773,633108,V,"15014,204819",12/01/2026,"15014,204819",12/01/2026,,1,1
391776,633109,V,"19555,979205",12/01/2026,"19555,979205",12/01/2026,,1,1
391779,633110,V,"22562,354685",12/01/2026,"22562,354685",12/01/2026,,1,1
391782,633111,V,"16656,974277",12/01/2026,"16656,974277",12/01/2026,,1,1
391785,633112,V,"18661,224597",12/01/2026,"18661,224597",12/01/2026,,1,1
391788,633113,V,"13815,233645",12/01/2026,"13815,233645",12/01/2026,,1,1
391791,633114,V,"15103,680279",12/01/2026,"15103,680279",12/01/2026,,1,1
391794,633115,V,"15769,377707",12/01/2026,"15769,377707",12/01/2026,,1,1
391797,633116,V,"14259,03193",12/01/2026,"14259,03193",12/01/2026,,1,1
391800,633117,V,"15103,680279",12/01/2026,"15103,680279",12/01/2026,,1,1
391803,633118,V,"15679,902246",12/01/2026,"15679,902246",12/01/2026,,1,1
391806,633119,V,"13951,236345",12/01/2026,"13951,236345",12/01/2026,,1,1
391809,633120,V,"13994,184566",12/01/2026,"13994,184566",12/01/2026,,1,1
391812,633121,V,"17193,827042",12/01/2026,"17193,827042",12/01/2026,,1,1
391815,633122,V,"18088,581649",12/01/2026,"18088,581649",12/01/2026,,1,1
391818,633123,V,"16377,81084",12/01/2026,"16377,81084",12/01/2026,,1,1
391821,633124,V,"17047,087286",12/01/2026,"17047,087286",12/01/2026,,1,1
391824,633125,V,"15873,169241",12/01/2026,"15873,169241",12/01/2026,,1,1
391827,633126,V,"16746,449738",12/01/2026,"16746,449738",12/01/2026,,1,1
391830,633127,V,"18410,693307",12/01/2026,"18410,693307",12/01/2026,,1,1
391833,633128,V,"34408,905684",12/01/2026,"34408,905684",12/01/2026,,1,1
391836,633129,V,"23850,801319",12/01/2026,"23850,801319",12/01/2026,,1,1
391839,633130,V,"19555,979205",12/01/2026,"19555,979205",12/01/2026,,1,1
391842,633131,V,"13106,587996",12/01/2026,"13106,587996",12/01/2026,,1,1
391845,633132,V,"13550,386281",12/01/2026,"13550,386281",12/01/2026,,1,1
391848,633133,V,"11109,495713",12/01/2026,"11109,495713",12/01/2026,,1,1
391851,633134,V,"11553,293998",12/01/2026,"11553,293998",12/01/2026,,1,1
391854,633135,V,"12086,567744",12/01/2026,"12086,567744",12/01/2026,,1,1
391857,633136,V,"12176,043205",12/01/2026,"12176,043205",12/01/2026,,1,1
391860,633137,V,"13106,587996",12/01/2026,"13106,587996",12/01/2026,,1,1
391863,633138,V,"15146,6285",12/01/2026,"15146,6285",12/01/2026,,1,1
391866,633139,V,"17130,132646",12/01/2026,"17130,132646",12/01/2026,,1,1
391869,633140,V,"17515,9387",12/01/2026,"17515,9387",12/01/2026,,1,1
391872,633141,V,"18697,014782",12/01/2026,"18697,014782",12/01/2026,,1,1
391875,633142,V,"30006,713016",12/01/2026,"30006,713016",12/01/2026,,1,1
391878,633143,V,"31653,061494",12/01/2026,"31653,061494",12/01/2026,,1,1
391881,633144,V,"35697,352318",12/01/2026,"35697,352318",12/01/2026,,1,1
391884,633145,V,"11551,595481",12/01/2026,"11551,595481",12/01/2026,,1,1
391887,633146,V,"16213,175992",12/01/2026,"16213,175992",12/01/2026,,1,1
391890,633147,V,"18875,965703",12/01/2026,"18875,965703",12/01/2026,,1,1
391893,633148,V,"22025,50192",12/01/2026,"22025,50192",12/01/2026,,1,1
391896,633149,V,"23421,319108",12/01/2026,"23421,319108",12/01/2026,,1,1
391899,633150,V,"16524,550596",12/01/2026,"16524,550596",12/01/2026,,1,1
391902,633151,V,"21238,117866",12/01/2026,"21238,117866",12/01/2026,,1,1
391905,633152,V,"15103,680279",12/01/2026,"15103,680279",12/01/2026,,1,1
391908,633153,V,"15511,68838",12/01/2026,"15511,68838",12/01/2026,,1,1
391911,633154,V,"17802,260175",12/01/2026,"17802,260175",12/01/2026,,1,1
391914,633155,V,"17802,260175",12/01/2026,"17802,260175",12/01/2026,,1,1
391917,633156,V,"17802,260175",12/01/2026,"17802,260175",12/01/2026,,1,1
391920,633157,V,"13196,063457",12/01/2026,"13196,063457",12/01/2026,,1,1
391923,633158,V,"16052,120163",12/01/2026,"16052,120163",12/01/2026,,1,1
391926,633159,V,"18553,854045",12/01/2026,"18553,854045",12/01/2026,,1,1
391929,633160,V,"22812,885975",12/01/2026,"22812,885975",12/01/2026,,1,1
391932,633161,V,"12040,040504",12/01/2026,"12040,040504",12/01/2026,,1,1
391935,633162,V,"12261,939647",12/01/2026,"12261,939647",12/01/2026,,1,1
391938,633163,V,"12530,366029",12/01/2026,"12530,366029",12/01/2026,,1,1
391941,633164,V,"12795,213393",12/01/2026,"12795,213393",12/01/2026,,1,1
391944,633165,V,"13371,43536",12/01/2026,"13371,43536",12/01/2026,,1,1
391947,633166,V,"13861,760885",12/01/2026,"13861,760885",12/01/2026,,1,1
391950,633167,V,"19233,867546",12/01/2026,"19233,867546",12/01/2026,,1,1
391953,633168,V,"22454,984132",12/01/2026,"22454,984132",12/01/2026,,1,1
391956,633169,V,"17587,519069",12/01/2026,"17587,519069",12/01/2026,,1,1
391959,633170,V,"27036,127721",12/01/2026,"27036,127721",12/01/2026,,1,1
391962,633171,V,"40994,299593",12/01/2026,"40994,299593",12/01/2026,,1,1
391965,633172,V,"14201,767635",12/01/2026,"14201,767635",12/01/2026,,1,1
391968,633173,V,"14201,767635",12/01/2026,"14201,767635",12/01/2026,,1,1
391971,633174,V,"14201,767635",12/01/2026,"14201,767635",12/01/2026,,1,1
391974,633175,V,"15312,71922",12/01/2026,"15312,71922",12/01/2026,,1,1
391977,633176,V,"17388,549909",12/01/2026,"17388,549909",12/01/2026,,1,1
391980,633178,V,"26184,442657",12/01/2026,"26184,442657",12/01/2026,,1,1
391983,633179,V,"24249,346253",12/01/2026,"24249,346253",12/01/2026,,1,1
391986,633180,V,"28999,128337",12/01/2026,"28999,128337",12/01/2026,,1,1
391989,633181,V,"34241,480415",12/01/2026,"34241,480415",12/01/2026,,1,1
391991,633182,V,"83910,976846",25/11/2025,"83910,976846",09/12/2025,,1,1
391994,633183,V,"164013,04896",12/01/2026,"164013,04896",12/01/2026,,1,1
391997,633185,V,"99082,981917",12/01/2026,"99082,981917",12/01/2026,,1,1
392000,633186,V,"107036,819588",12/01/2026,"107036,819588",12/01/2026,,1,1
392002,633187,V,"138336,245667",25/11/2025,"138336,245667",09/12/2025,,1,1
392006,633188,V,"22889,707482",12/01/2026,"22889,707482",12/01/2026,,1,1
392009,633189,V,"169107,326733",12/01/2026,"169107,326733",12/01/2026,,1,1
392012,633190,V,"158318,769978",25/11/2025,"158318,769978",09/12/2025,,1,1
392014,633191,V,"66493,744324",25/11/2025,"66493,744324",09/12/2025,,1,1
392017,633192,V,"63312,209255",12/01/2026,"63312,209255",12/01/2026,,1,1
392019,633193,V,"175860,206572",12/01/2026,"175860,206572",12/01/2026,,1,1
392023,633194,V,"93149,848951",12/01/2026,"93149,848951",12/01/2026,,1,1
392026,633195,V,"107206,140523",25/11/2025,"107206,140523",09/12/2025,,1,1
392029,633196,V,"42159,300422",12/01/2026,"42159,300422",12/01/2026,,1,1
392033,633197,V,"52243,014993",12/01/2026,"52243,014993",12/01/2026,,1,1
392036,633198,V,"158199,342986",12/01/2026,"158199,342986",12/01/2026,,1,1
392039,633199,V,"49726,194639",12/01/2026,"49726,194639",12/01/2026,,1,1
392042,633200,V,"13239,011678",12/01/2026,"13239,011678",12/01/2026,,1,1
392045,633201,V,"14702,830215",12/01/2026,"14702,830215",12/01/2026,,1,1
392048,633202,V,"16614,026056",12/01/2026,"16614,026056",12/01/2026,,1,1
392051,633203,V,"13861,760885",12/01/2026,"13861,760885",12/01/2026,,1,1
392054,633204,V,"15547,478564",12/01/2026,"15547,478564",12/01/2026,,1,1
392057,633205,V,"19090,706809",12/01/2026,"19090,706809",12/01/2026,,1,1
392060,633206,V,"12176,043205",12/01/2026,"12176,043205",12/01/2026,,1,1
392063,633207,V,"18123,76522",12/01/2026,"18123,76522",12/01/2026,,1,1
392066,633208,V,"18434,957839",12/01/2026,"18434,957839",12/01/2026,,1,1
392069,633209,V,"16123,700532",12/01/2026,"16123,700532",12/01/2026,,1,1
392072,633210,V,"23099,207449",12/01/2026,"23099,207449",12/01/2026,,1,1
392075,633211,V,"12698,579895",12/01/2026,"12698,579895",12/01/2026,,1,1
392078,633212,V,"14194,609598",12/01/2026,"14194,609598",12/01/2026,,1,1
392081,633213,V,"18430,408239",12/01/2026,"18430,408239",12/01/2026,,1,1
392084,633214,V,"14971,256597",12/01/2026,"14971,256597",12/01/2026,,1,1
392087,633215,V,"23993,962056",12/01/2026,"23993,962056",12/01/2026,,1,1
392090,633216,V,"20737,055286",12/01/2026,"20737,055286",12/01/2026,,1,1
392093,633217,V,"27000,337536",12/01/2026,"27000,337536",12/01/2026,,1,1
392096,633218,V,"37522,651717",12/01/2026,"37522,651717",12/01/2026,,1,1
392099,633219,V,"22884,466343",12/01/2026,"22884,466343",12/01/2026,,1,1
392102,633220,V,"24101,332609",12/01/2026,"24101,332609",12/01/2026,,1,1
392105,633221,V,"28288,784171",12/01/2026,"28288,784171",12/01/2026,,1,1
392108,633222,V,"34194,164578",12/01/2026,"34194,164578",12/01/2026,,1,1
392111,633223,V,"44143,83581",12/01/2026,"44143,83581",12/01/2026,,1,1
392114,633224,V,"53950,346304",12/01/2026,"53950,346304",12/01/2026,,1,1
392117,633225,V,"19233,867546",12/01/2026,"19233,867546",12/01/2026,,1,1
392120,633226,V,"93176,388283",12/01/2026,"93176,388283",12/01/2026,,1,1
392123,633227,V,"195071,042948",25/11/2025,"195071,042948",09/12/2025,,1,1
392126,633228,V,"320837,750533",12/01/2026,"320837,750533",12/01/2026,,1,1
392129,633229,V,"21828,959214",12/01/2026,"21828,959214",12/01/2026,,1,1
392132,633230,V,"38274,245587",12/01/2026,"38274,245587",12/01/2026,,1,1
392135,633231,V,"10554,747856",12/01/2026,"10554,747856",12/01/2026,,1,1
392138,633232,V,"11732,244919",12/01/2026,"11732,244919",12/01/2026,,1,1
392141,633233,V,"11714,349827",12/01/2026,"11714,349827",12/01/2026,,1,1
392144,633234,V,"14527,458312",12/01/2026,"14527,458312",12/01/2026,,1,1
392147,633235,V,"18875,965703",12/01/2026,"18875,965703",12/01/2026,,1,1
392150,633236,V,"10576,221967",12/01/2026,"10576,221967",12/01/2026,,1,1
392153,633237,V,"10755,172888",12/01/2026,"10755,172888",12/01/2026,,1,1
392156,633238,V,"10783,805036",12/01/2026,"10783,805036",12/01/2026,,1,1
392159,633239,V,"12609,104435",12/01/2026,"12609,104435",12/01/2026,,1,1
392162,633240,V,"14055,02788",12/01/2026,"14055,02788",12/01/2026,,1,1
392165,633241,V,"143139,485548",12/01/2026,"143139,485548",12/01/2026,,1,1
392168,633242,V,"162215,653773",12/01/2026,"162215,653773",12/01/2026,,1,1
392171,633243,V,"204841,763258",12/01/2026,"204841,763258",12/01/2026,,1,1
392174,633244,V,"19499,564168",12/01/2026,"19499,564168",12/01/2026,,1,1
392177,633245,V,"29290,909331",12/01/2026,"29290,909331",12/01/2026,,1,1
392180,633246,V,"35876,30324",12/01/2026,"35876,30324",12/01/2026,,1,1
392183,633247,V,"37522,651717",12/01/2026,"37522,651717",12/01/2026,,1,1
392186,633248,V,"58388,329156",12/01/2026,"58388,329156",12/01/2026,,1,1
392189,633249,V,"21756,165618",12/01/2026,"21756,165618",12/01/2026,,1,1
392192,633250,V,"28682,476198",12/01/2026,"28682,476198",12/01/2026,,1,1
392195,633251,V,"43903,616946",12/01/2026,"43903,616946",12/01/2026,,1,1
392198,633252,V,"58808,105555",12/01/2026,"58808,105555",12/01/2026,,1,1
392201,633253,V,"37916,343744",12/01/2026,"37916,343744",12/01/2026,,1,1
392204,633254,V,"19412,818467",12/01/2026,"19412,818467",12/01/2026,,1,1
392207,633255,V,"13489,724952",12/01/2026,"13489,724952",12/01/2026,,1,1
392210,633256,V,"14566,342224",12/01/2026,"14566,342224",12/01/2026,,1,1
392213,633257,V,"13018,750391",12/01/2026,"13018,750391",12/01/2026,,1,1
392216,633258,V,"276561,046277",12/01/2026,"276561,046277",12/01/2026,,1,1
392219,633259,V,"356529,360159",12/01/2026,"356529,360159",12/01/2026,,1,1
392222,633260,V,"43284,871387",12/01/2026,"43284,871387",12/01/2026,,1,1
392225,633261,V,"107036,819588",12/01/2026,"107036,819588",12/01/2026,,1,1
392228,633262,V,"38846,888535",12/01/2026,"38846,888535",12/01/2026,,1,1
392230,633263,V,"95299,534808",25/11/2025,"95299,534808",09/12/2025,,1,1
392233,633264,V,"159274,185915",12/01/2026,"159274,185915",12/01/2026,,1,1
392235,633265,V,"41471,400947",25/11/2025,"41471,400947",09/12/2025,,1,1
392238,633266,V,"65918,58393",12/01/2026,"65918,58393",12/01/2026,,1,1
392241,633267,V,"48369,504009",12/01/2026,"48369,504009",12/01/2026,,1,1
392244,633268,V,"113299,571052",12/01/2026,"113299,571052",12/01/2026,,1,1
392247,633269,V,"66407,756889",12/01/2026,"66407,756889",12/01/2026,,1,1
392250,633270,V,"17239,323039",12/01/2026,"17239,323039",12/01/2026,,1,1
392253,633271,V,"17022,762093",12/01/2026,"17022,762093",12/01/2026,,1,1
392256,633272,V,"21508,667395",12/01/2026,"21508,667395",12/01/2026,,1,1
392259,633273,V,"21879,91473",12/01/2026,"21879,91473",12/01/2026,,1,1
392262,633274,V,"24107,398742",12/01/2026,"24107,398742",12/01/2026,,1,1
392265,633275,V,"180599,069617",25/11/2025,"180599,069617",09/12/2025,,1,1
392268,633276,V,"221143,355075",12/01/2026,"221143,355075",12/01/2026,,1,1
392271,633277,V,"87465,124129",12/01/2026,"87465,124129",12/01/2026,,1,1
392274,633278,V,"143280,523138",12/01/2026,"143280,523138",12/01/2026,,1,1
392277,633279,V,"180599,069617",12/01/2026,"180599,069617",12/01/2026,,1,1
392280,633280,V,"152292,261029",12/01/2026,"152292,261029",12/01/2026,,1,1
392283,633281,V,"56471,43115",12/01/2026,"56471,43115",12/01/2026,,1,1
392286,633282,V,"141274,149672",12/01/2026,"141274,149672",12/01/2026,,1,1
392289,633283,V,"102866,429025",12/01/2026,"102866,429025",12/01/2026,,1,1
392292,633284,V,"12798,792411",12/01/2026,"12798,792411",12/01/2026,,1,1
392295,633285,V,"12798,792411",12/01/2026,"12798,792411",12/01/2026,,1,1
392298,633286,V,"13407,84429",12/01/2026,"13407,84429",12/01/2026,,1,1
392301,633287,V,"13804,253944",12/01/2026,"13804,253944",12/01/2026,,1,1
392304,633288,V,"18311,815341",12/01/2026,"18311,815341",12/01/2026,,1,1
392307,633289,V,"19482,803443",12/01/2026,"19482,803443",12/01/2026,,1,1
392310,633290,V,"11596,242219",12/01/2026,"11596,242219",12/01/2026,,1,1
392313,633291,V,"13239,011678",12/01/2026,"13239,011678",12/01/2026,,1,1
392316,633292,V,"12619,84149",12/01/2026,"12619,84149",12/01/2026,,1,1
392319,633293,V,"13550,386281",12/01/2026,"13550,386281",12/01/2026,,1,1
392322,633294,V,"11378,6197",12/01/2026,"11378,6197",12/01/2026,,1,1
392325,633295,V,"11335,641149",12/01/2026,"11335,641149",12/01/2026,,1,1
392328,633296,V,"11335,641149",12/01/2026,"11335,641149",12/01/2026,,1,1
392332,633297,V,"11702,61186",12/01/2026,"11702,61186",12/01/2026,,1,1
392336,633298,V,"11653,021223",12/01/2026,"11653,021223",12/01/2026,,1,1
392340,633299,V,"11653,021223",12/01/2026,"11653,021223",12/01/2026,,1,1
392343,633300,V,"14527,458312",12/01/2026,"14527,458312",12/01/2026,,1,1
392346,633301,V,"15014,204819",12/01/2026,"15014,204819",12/01/2026,,1,1
392349,633302,V,"17100,772563",12/01/2026,"17100,772563",12/01/2026,,1,1
392352,633303,V,"18088,581649",12/01/2026,"18088,581649",12/01/2026,,1,1
392355,633304,V,"18947,546072",12/01/2026,"18947,546072",12/01/2026,,1,1
392358,633305,V,"21953,921552",12/01/2026,"21953,921552",12/01/2026,,1,1
392361,633306,V,"17515,9387",12/01/2026,"17515,9387",12/01/2026,,1,1
392364,633307,V,"18088,581649",12/01/2026,"18088,581649",12/01/2026,,1,1
392367,633308,V,"18732,804966",12/01/2026,"18732,804966",12/01/2026,,1,1
392370,633309,V,"16653,395259",12/01/2026,"16653,395259",12/01/2026,,1,1
392373,633310,V,"17694,889622",12/01/2026,"17694,889622",12/01/2026,,1,1
392376,633311,V,"17945,420912",12/01/2026,"17945,420912",12/01/2026,,1,1
392379,633312,V,"17057,824341",12/01/2026,"17057,824341",12/01/2026,,1,1
392382,633313,V,"20414,943628",12/01/2026,"20414,943628",12/01/2026,,1,1
392385,633314,V,"21810,760815",12/01/2026,"21810,760815",12/01/2026,,1,1
392388,633315,V,"21094,957129",12/01/2026,"21094,957129",12/01/2026,,1,1
392391,633316,V,"23242,368186",12/01/2026,"23242,368186",12/01/2026,,1,1
392394,633317,V,"23242,368186",12/01/2026,"23242,368186",12/01/2026,,1,1
392397,633318,V,"43284,871387",12/01/2026,"43284,871387",12/01/2026,,1,1
392400,633319,V,"20414,943628",12/01/2026,"20414,943628",12/01/2026,,1,1
392403,633320,V,"21488,649156",12/01/2026,"21488,649156",12/01/2026,,1,1
392406,633321,V,"20128,622153",12/01/2026,"20128,622153",12/01/2026,,1,1
392409,633322,V,"20629,684733",12/01/2026,"20629,684733",12/01/2026,,1,1
392412,633323,V,"18911,755887",12/01/2026,"18911,755887",12/01/2026,,1,1
392415,633324,V,"20200,202522",12/01/2026,"20200,202522",12/01/2026,,1,1
392418,633325,V,"20629,684733",12/01/2026,"20629,684733",12/01/2026,,1,1
392421,633326,V,"20271,78289",12/01/2026,"20271,78289",12/01/2026,,1,1
392424,633327,V,"18374,903123",12/01/2026,"18374,903123",12/01/2026,,1,1
392427,633328,V,"21918,131368",12/01/2026,"21918,131368",12/01/2026,,1,1
392430,633329,V,"23993,962056",12/01/2026,"23993,962056",12/01/2026,,1,1
392433,633330,V,"72274,920659",12/01/2026,"72274,920659",12/01/2026,,1,1
392436,633331,V,"15331,220926",12/01/2026,"15331,220926",12/01/2026,,1,1
392439,633332,V,"19786,188949",12/01/2026,"19786,188949",12/01/2026,,1,1
392442,633333,V,"15443,68703",12/01/2026,"15443,68703",12/01/2026,,1,1
392445,633334,V,"47302,16792",12/01/2026,"47302,16792",12/01/2026,,1,1
392448,633335,V,"18264,863472",12/01/2026,"18264,863472",12/01/2026,,1,1
